STARTING!
Log parameter values verbosely: [0]
Graph: [PokeBNN_1x.tflite]
Enable op profiling: [1]
Loaded model PokeBNN_1x.tflite
The input model file size (MB): 25.6724
Initialized session in 326.27ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=1 curr=1335104

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=1026995 curr=1023140 min=1019977 max=1030168 avg=1.02491e+06 std=2197

Inference timings in us: Init: 326270, First inference: 1335104, Warmup (avg): 1.3351e+06, Inference (avg): 1.02491e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=56.1523 overall=279.164
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	 ModifyGraphWithDelegate	            0.000	  315.372	  315.372	 98.820%	 98.820%	 48764.000	        1	ModifyGraphWithDelegate/0
	         AllocateTensors	          313.488	    3.761	    1.883	  1.180%	100.000%	     0.000	        2	AllocateTensors/0

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	 ModifyGraphWithDelegate	            0.000	  315.372	  315.372	 98.820%	 98.820%	 48764.000	        1	ModifyGraphWithDelegate/0
	         AllocateTensors	          313.488	    3.761	    1.883	  1.180%	100.000%	     0.000	        2	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	 ModifyGraphWithDelegate	        1	   315.372	    98.820%	    98.820%	 48764.004	        1
	         AllocateTensors	        1	     3.766	     1.180%	   100.000%	     0.000	        2

Timings (microseconds): count=1 curr=319138
Memory (bytes): count=0
2 nodes observed



Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	   TfLiteXNNPackDelegate	            0.023	    2.924	    2.998	  0.293%	  0.293%	     0.000	        1	[model/quant_conv2d/poke_sign_2/Round;model/quant_c]:1409
	                 CONV_2D	            3.023	    5.099	    4.780	  0.467%	  0.759%	     0.000	        1	[model/dp_re_lu/sub;model/dp_re_lu/sub;model/batch_1]:5
	                 GREATER	            7.806	    0.576	    0.583	  0.057%	  0.816%	     0.000	        1	[model/dp_re_lu/Greater;model/dp_re_lu/Greater]:6
	               SELECT_V2	            8.390	    0.987	    0.937	  0.091%	  0.908%	     0.000	        1	[model/dp_re_lu/SelectV2;model/dp_re_lu/SelectV2]:7
	   TfLiteXNNPackDelegate	            9.328	   17.361	   17.308	  1.690%	  2.598%	     0.000	        1	[model/dp_re_lu_1/sub;model/dp_re_lu_1/sub]:1410
	                 GREATER	           26.640	    1.068	    1.085	  0.106%	  2.704%	     0.000	        1	[model/dp_re_lu_1/Greater;model/dp_re_lu_1/Greater]:17
	               SELECT_V2	           27.728	    1.901	    1.816	  0.177%	  2.881%	     0.000	        1	[model/dp_re_lu_1/SelectV2;model/dp_re_lu_1/SelectV]:18
	   TfLiteXNNPackDelegate	           29.545	    3.321	    3.255	  0.318%	  3.199%	     0.000	        1	[model/dp_re_lu_1/sub_1;model/dp_re_lu_1/sub_1, model/tf.math.truediv/truediv;model/tf.math.truedi1]:1411
	             LceQuantize	           32.802	    0.312	    0.287	  0.028%	  3.227%	     0.000	        1	[model/PokeConv_0_1_conv/poke_sign/Sign_1;model/Pok]:21
	              LceBconv2d	           33.090	    1.557	    1.597	  0.156%	  3.383%	     0.000	        1	[model/batch_normalization_2/FusedBatchNormV3;model1]:22
	                    TILE	           34.690	    4.435	    4.412	  0.431%	  3.814%	     0.000	        1	[model/tf.tile/Tile;model/tf.tile/Tile]:92
	   TfLiteXNNPackDelegate	           39.105	    2.897	    2.899	  0.283%	  4.097%	     0.000	        1	[model/dp_re_lu_2/sub;model/dp_re_lu_2/sub]:1412
	                 GREATER	           42.008	    1.086	    1.078	  0.105%	  4.202%	     0.000	        1	[model/dp_re_lu_2/Greater;model/dp_re_lu_2/Greater]:40
	               SELECT_V2	           43.087	    1.858	    1.828	  0.179%	  4.381%	     0.000	        1	[model/dp_re_lu_2/SelectV2;model/dp_re_lu_2/SelectV]:41
	   TfLiteXNNPackDelegate	           44.917	    5.732	    5.885	  0.575%	  4.955%	     0.000	        1	[model/batch_normalization_3/FusedBatchNormV3;model1, model/tf.math.truediv_1/truediv;model/tf.math.true]:1413
	             LceQuantize	           50.804	    0.244	    0.253	  0.025%	  4.980%	     0.000	        1	[model/PokeConv_0_2_conv/poke_sign/Sign_1;model/Pok]:47
	              LceBconv2d	           51.058	    4.626	    4.642	  0.453%	  5.433%	     0.000	        1	[model/batch_normalization_4/FusedBatchNormV3;model1]:48
	   TfLiteXNNPackDelegate	           55.702	    2.701	    2.676	  0.261%	  5.694%	     0.000	        1	[model/dp_re_lu_3/sub;model/dp_re_lu_3/sub]:1414
	                 GREATER	           58.382	    1.057	    1.082	  0.106%	  5.800%	     0.000	        1	[model/dp_re_lu_3/Greater;model/dp_re_lu_3/Greater]:66
	               SELECT_V2	           59.465	    1.835	    1.816	  0.177%	  5.977%	     0.000	        1	[model/dp_re_lu_3/SelectV2;model/dp_re_lu_3/SelectV]:67
	   TfLiteXNNPackDelegate	           61.282	    8.000	    8.027	  0.784%	  6.761%	     0.000	        1	[model/batch_normalization_5/FusedBatchNormV3;model1, model/tf.math.truediv_2/truediv;model/tf.math.true, model/zero_padding2d/Pad;model/zero_padding2d/Pad]:1415
	             LceQuantize	           69.313	    1.024	    0.873	  0.085%	  6.846%	     0.000	        1	[model/PokeConv_0_3_conv/poke_sign/Sign_1;model/Pok]:73
	              LceBconv2d	           70.187	    6.129	    6.168	  0.602%	  7.449%	     0.000	        1	[model/batch_normalization_6/FusedBatchNormV3;model1]:74
	   TfLiteXNNPackDelegate	           76.359	   16.372	   16.306	  1.592%	  9.041%	     0.000	        1	[model/dp_re_lu_4/sub;model/dp_re_lu_4/sub]:1416
	                 GREATER	           92.668	    4.093	    4.110	  0.401%	  9.442%	     0.000	        1	[model/dp_re_lu_4/Greater;model/dp_re_lu_4/Greater]:95
	               SELECT_V2	           96.780	    6.817	    6.880	  0.672%	 10.114%	     0.000	        1	[model/dp_re_lu_4/SelectV2;model/dp_re_lu_4/SelectV]:96
	   TfLiteXNNPackDelegate	          103.662	   25.306	   25.428	  2.483%	 12.597%	     0.000	        1	[model/batch_normalization_7/FusedBatchNormV3;model1, model/tf.math.truediv_3/truediv;model/tf.math.true]:1417
	             LceQuantize	          129.093	    2.453	    2.493	  0.243%	 12.840%	     0.000	        1	[model/PokeConv_1_1_conv/poke_sign/Sign_1;model/Pok]:102
